video_id,fold,part,subject_id,score_label,original_label,mapped_label,video_path,extension
S029_10,Fold3,part1,29,10,Drowsy,sleepy,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold3_part1/Fold3_part1/29/10.mp4,.mp4
S029_5,Fold3,part1,29,5,Low Vigilant,drowsy,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold3_part1/Fold3_part1/29/5.mp4,.mp4
S030_0,Fold3,part1,30,0,Alert,normal,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold3_part1/Fold3_part1/30/0.mp4,.mp4
S030_10,Fold3,part1,30,10,Drowsy,sleepy,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold3_part1/Fold3_part1/30/10.mp4,.mp4
S030_5,Fold3,part1,30,5,Low Vigilant,drowsy,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold3_part1/Fold3_part1/30/5.mp4,.mp4
S031_0,Fold3,part2,31,0,Alert,normal,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold3_part2/Fold3_part2/31/0.mp4,.mp4
S031_10,Fold3,part2,31,10,Drowsy,sleepy,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold3_part2/Fold3_part2/31/10.mp4,.mp4
S031_5,Fold3,part2,31,5,Low Vigilant,drowsy,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold3_part2/Fold3_part2/31/5.mp4,.mp4
S032_0,Fold3,part2,32,0,Alert,normal,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold3_part2/Fold3_part2/32/0.mp4,.mp4
S032_10_1,Fold3,part2,32,10_1,Drowsy,sleepy,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold3_part2/Fold3_part2/32/10_1.mp4,.mp4
S032_10_2,Fold3,part2,32,10_2,Drowsy,sleepy,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold3_part2/Fold3_part2/32/10_2.mp4,.mp4
S032_5,Fold3,part2,32,5,Low Vigilant,drowsy,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold3_part2/Fold3_part2/32/5.mp4,.mp4
S033_0,Fold3,part2,33,0,Alert,normal,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold3_part2/Fold3_part2/33/0.mp4,.mp4
S033_10,Fold3,part2,33,10,Drowsy,sleepy,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold3_part2/Fold3_part2/33/10.mp4,.mp4
S033_5,Fold3,part2,33,5,Low Vigilant,drowsy,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold3_part2/Fold3_part2/33/5.mp4,.mp4
S034_0,Fold3,part2,34,0,Alert,normal,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold3_part2/Fold3_part2/34/0.mov,.mov
S034_10,Fold3,part2,34,10,Drowsy,sleepy,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold3_part2/Fold3_part2/34/10.mp4,.mp4
S034_5,Fold3,part2,34,5,Low Vigilant,drowsy,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold3_part2/Fold3_part2/34/5.mov,.mov
S035_0,Fold3,part2,35,0,Alert,normal,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold3_part2/Fold3_part2/35/0.mp4,.mp4
S035_10,Fold3,part2,35,10,Drowsy,sleepy,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold3_part2/Fold3_part2/35/10.mp4,.mp4
S035_5,Fold3,part2,35,5,Low Vigilant,drowsy,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold3_part2/Fold3_part2/35/5.mp4,.mp4
S036_0,Fold3,part2,36,0,Alert,normal,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold3_part2/Fold3_part2/36/0.mp4,.mp4
S036_10,Fold3,part2,36,10,Drowsy,sleepy,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold3_part2/Fold3_part2/36/10.mp4,.mp4
S036_5,Fold3,part2,36,5,Low Vigilant,drowsy,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold3_part2/Fold3_part2/36/5.mp4,.mp4
S037_0,Fold4,part1,37,0,Alert,normal,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold4_part1/Fold4_part1/37/0.mov,.mov
S037_10,Fold4,part1,37,10,Drowsy,sleepy,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold4_part1/Fold4_part1/37/10.mov,.mov
S037_5,Fold4,part1,37,5,Low Vigilant,drowsy,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold4_part1/Fold4_part1/37/5.mov,.mov
S038_0,Fold4,part1,38,0,Alert,normal,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold4_part1/Fold4_part1/38/0.mp4,.mp4
S038_10,Fold4,part1,38,10,Drowsy,sleepy,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold4_part1/Fold4_part1/38/10.mp4,.mp4
S038_5,Fold4,part1,38,5,Low Vigilant,drowsy,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold4_part1/Fold4_part1/38/5.mp4,.mp4
S039_0,Fold4,part1,39,0,Alert,normal,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold4_part1/Fold4_part1/39/0.MP4,.mp4
S039_10,Fold4,part1,39,10,Drowsy,sleepy,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold4_part1/Fold4_part1/39/10.MOV,.mov
S039_5,Fold4,part1,39,5,Low Vigilant,drowsy,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold4_part1/Fold4_part1/39/5.MOV,.mov
S040_0,Fold4,part1,40,0,Alert,normal,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold4_part1/Fold4_part1/40/0.mp4,.mp4
S040_10,Fold4,part1,40,10,Drowsy,sleepy,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold4_part1/Fold4_part1/40/10.mp4,.mp4
S040_5,Fold4,part1,40,5,Low Vigilant,drowsy,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold4_part1/Fold4_part1/40/5.mp4,.mp4
S041_0,Fold4,part1,41,0,Alert,normal,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold4_part1/Fold4_part1/41/0.MP4,.mp4
S041_10,Fold4,part1,41,10,Drowsy,sleepy,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold4_part1/Fold4_part1/41/10.MOV,.mov
S041_5,Fold4,part1,41,5,Low Vigilant,drowsy,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold4_part1/Fold4_part1/41/5.mp4,.mp4
S042_0,Fold4,part2,42,0,Alert,normal,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold4_part2/Fold4_part2/42/0.mp4,.mp4
S042_10,Fold4,part2,42,10,Drowsy,sleepy,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold4_part2/Fold4_part2/42/10.mp4,.mp4
S042_5,Fold4,part2,42,5,Low Vigilant,drowsy,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold4_part2/Fold4_part2/42/5.mp4,.mp4
S043_0,Fold4,part2,43,0,Alert,normal,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold4_part2/Fold4_part2/43/0.mov,.mov
S043_10,Fold4,part2,43,10,Drowsy,sleepy,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold4_part2/Fold4_part2/43/10.mov,.mov
S043_5,Fold4,part2,43,5,Low Vigilant,drowsy,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold4_part2/Fold4_part2/43/5.mp4,.mp4
S044_0,Fold4,part2,44,0,Alert,normal,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold4_part2/Fold4_part2/44/0.mov,.mov
S044_10,Fold4,part2,44,10,Drowsy,sleepy,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold4_part2/Fold4_part2/44/10.mov,.mov
S044_5,Fold4,part2,44,5,Low Vigilant,drowsy,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold4_part2/Fold4_part2/44/5.mov,.mov
S045_0,Fold4,part2,45,0,Alert,normal,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold4_part2/Fold4_part2/45/0.mp4,.mp4
S045_10,Fold4,part2,45,10,Drowsy,sleepy,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold4_part2/Fold4_part2/45/10.mp4,.mp4
S045_5,Fold4,part2,45,5,Low Vigilant,drowsy,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold4_part2/Fold4_part2/45/5.mp4,.mp4
S046_10,Fold4,part2,46,10,Drowsy,sleepy,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold4_part2/Fold4_part2/46/10.mov,.mov
S047_0,Fold4,part2,47,0,Alert,normal,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold4_part2/Fold4_part2/47/0.mp4,.mp4
S047_10,Fold4,part2,47,10,Drowsy,sleepy,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold4_part2/Fold4_part2/47/10.mp4,.mp4
S047_5,Fold4,part2,47,5,Low Vigilant,drowsy,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold4_part2/Fold4_part2/47/5.mp4,.mp4
S048_0,Fold4,part2,48,0,Alert,normal,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold4_part2/Fold4_part2/48/0.MOV,.mov
S048_10,Fold4,part2,48,10,Drowsy,sleepy,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold4_part2/Fold4_part2/48/10.MOV,.mov
S048_5,Fold4,part2,48,5,Low Vigilant,drowsy,/mnt/c/WSL_Project/Senior Project/video_prepro/data/Fold4_part2/Fold4_part2/48/5.MOV,.mov
